date,open,High,low,close,volume
2019-04-24,15.149999618530273,15.15999984741211,14.805000305175781,14.805000305175781,10302553
2019-04-25,14.8100004196167,14.930000305175781,14.675000190734863,14.890000343322754,8205640
2019-04-26,14.885000228881836,14.895000457763672,14.6899995803833,14.744999885559082,5995534
2019-04-29,14.739999771118164,14.779999732971191,14.600000381469727,14.744999885559082,4891225
2019-04-30,14.850000381469727,15.324999809265137,14.829999923706055,15.130000114440918,7882536
2019-05-02,15.164999961853027,15.164999961853027,14.774999618530273,14.824999809265137,6663624
2019-05-03,14.885000228881836,14.904999732971191,14.760000228881836,14.760000228881836,5096351
2019-05-06,14.569999694824219,14.635000228881836,14.449999809265137,14.635000228881836,4061460
2019-05-07,14.640000343322754,14.65999984741211,14.324999809265137,14.369999885559082,5967258
2019-05-08,14.380000114440918,14.524999618530273,14.3100004196167,14.420000076293945,8697735
2019-05-09,14.350000381469727,14.369999885559082,14.229999542236328,14.270000457763672,6598243
2019-05-10,14.350000381469727,14.369999885559082,14.194999694824219,14.28499984741211,6814120
2019-05-13,14.28499984741211,14.350000381469727,14.175000190734863,14.210000038146973,6526394
2019-05-14,14.210000038146973,14.444999694824219,14.164999961853027,14.420000076293945,15796073
2019-05-15,14.454999923706055,14.529999732971191,14.34000015258789,14.5,6795939
2019-05-16,14.470000267028809,14.694999694824219,14.420000076293945,14.6850004196167,7378905
2019-05-17,14.6899995803833,14.829999923706055,14.574999809265137,14.789999961853027,7442691
2019-05-20,14.805000305175781,15.03499984741211,14.805000305175781,14.880000114440918,7758119
2019-05-21,14.90999984741211,15.09000015258789,14.859999656677246,15.0600004196167,7648195
2019-05-22,15.039999961853027,15.100000381469727,14.9399995803833,14.960000038146973,6727617
2019-05-23,14.819999694824219,15.010000228881836,14.375,14.4350004196167,10710003
2019-05-24,14.539999961853027,14.604999542236328,14.460000038146973,14.515000343322754,5046648
2019-05-27,14.595000267028809,14.720000267028809,14.59000015258789,14.625,5332925
2019-05-28,14.630000114440918,14.779999732971191,14.600000381469727,14.6850004196167,6812575
2019-05-29,14.569999694824219,14.569999694824219,14.335000038146973,14.390000343322754,6336643
2019-05-30,14.545000076293945,14.649999618530273,14.494999885559082,14.579999923706055,5164413
2019-05-31,14.40999984741211,14.5,14.329999923706055,14.460000038146973,15328333
2019-06-03,14.34000015258789,14.53499984741211,14.1850004196167,14.484999656677246,13424502
2019-06-04,14.369999885559082,14.704999923706055,14.329999923706055,14.630000114440918,5890059
2019-06-05,14.630000114440918,14.770000457763672,14.53499984741211,14.53499984741211,15573948
2019-06-06,14.614999771118164,14.6899995803833,14.545000076293945,14.59000015258789,22498722
2019-06-07,14.6899995803833,14.835000038146973,14.649999618530273,14.65999984741211,8925387
2019-06-10,14.770000457763672,14.8100004196167,14.630000114440918,14.630000114440918,3612902
2019-06-11,14.710000038146973,14.765000343322754,14.65999984741211,14.670000076293945,8882964
2019-06-12,14.5600004196167,14.59000015258789,14.369999885559082,14.369999885559082,5203714
2019-06-13,14.399999618530273,14.524999618530273,14.359999656677246,14.395000457763672,8318238
2019-06-14,14.399999618530273,14.46500015258789,14.234999656677246,14.300000190734863,6682411
2019-06-17,13.904999732971191,13.904999732971191,13.635000228881836,13.635000228881836,12793686
2019-06-18,13.675000190734863,13.890000343322754,13.579999923706055,13.880000114440918,15307766
2019-06-19,13.899999618530273,13.9399995803833,13.694999694824219,13.694999694824219,18840551
2019-06-20,13.78499984741211,13.9399995803833,13.609999656677246,13.869999885559082,13791032
2019-06-21,13.890000343322754,14.074999809265137,13.869999885559082,14.074999809265137,17338661
2019-06-24,13.994999885559082,14.175000190734863,13.880000114440918,13.90999984741211,16301536
2019-06-25,13.920000076293945,13.925000190734863,13.710000038146973,13.770000457763672,11804556
2019-06-26,13.84000015258789,13.9399995803833,13.8100004196167,13.895000457763672,8324545
2019-06-27,13.9399995803833,13.944999694824219,13.704999923706055,13.710000038146973,5230154
2019-06-28,13.71500015258789,13.78499984741211,13.604999542236328,13.78499984741211,5851206
2019-07-01,13.90999984741211,14.095000267028809,13.875,14.095000267028809,10412003
2019-07-02,14.020000457763672,14.140000343322754,13.9399995803833,13.9399995803833,4596950
2019-07-03,13.90999984741211,13.9399995803833,13.774999618530273,13.774999618530273,6998882
2019-07-04,13.774999618530273,13.869999885559082,13.704999923706055,13.770000457763672,6132208
2019-07-05,13.800000190734863,13.829999923706055,13.720000267028809,13.739999771118164,3717757
2019-07-08,13.795000076293945,13.845000267028809,13.720000267028809,13.755000114440918,4183782
2019-07-09,13.699999809265137,13.734999656677246,13.59000015258789,13.694999694824219,6763637
2019-07-10,13.710000038146973,13.885000228881836,13.600000381469727,13.789999961853027,10180377
2019-07-11,13.899999618530273,13.96500015258789,13.805000305175781,13.845000267028809,8810005
2019-07-12,13.850000381469727,14.0,13.850000381469727,13.949999809265137,7462331
2019-07-15,13.949999809265137,14.0,13.859999656677246,13.920000076293945,6554679
2019-07-16,13.880000114440918,13.904999732971191,13.774999618530273,13.779999732971191,16487387
2019-07-17,13.71500015258789,13.720000267028809,13.494999885559082,13.494999885559082,4659265
2019-07-18,13.449999809265137,13.46500015258789,13.255000114440918,13.274999618530273,7134270
2019-07-19,13.34000015258789,13.40999984741211,13.225000381469727,13.305000305175781,7686244
2019-07-22,13.354999542236328,13.395000457763672,13.279999732971191,13.295000076293945,4728196
2019-07-23,13.380000114440918,13.555000305175781,13.3100004196167,13.479999542236328,15866847
2019-07-24,14.0,14.319999694824219,13.824999809265137,14.289999961853027,32448282
2019-07-25,14.420000076293945,14.640000343322754,14.295000076293945,14.539999961853027,9656115
2019-07-26,14.545000076293945,14.680000305175781,14.404999732971191,14.585000038146973,16305535
2019-07-29,14.555000305175781,14.59000015258789,14.470000267028809,14.569999694824219,15149883
2019-07-30,14.59000015258789,14.670000076293945,14.279999732971191,14.369999885559082,15653859
2019-07-31,14.444999694824219,14.569999694824219,14.385000228881836,14.385000228881836,14594872
2019-08-01,14.414999961853027,14.414999961853027,14.180000305175781,14.270000457763672,3636173
2019-08-02,14.010000228881836,14.085000038146973,13.760000228881836,13.8149995803833,6627375
2019-08-05,13.734999656677246,13.739999771118164,13.505000114440918,13.579999923706055,5569305
2019-08-06,13.5600004196167,13.645000457763672,13.404999732971191,13.404999732971191,4819873
2019-08-07,13.425000190734863,13.505000114440918,13.125,13.15999984741211,13049548
2019-08-08,13.300000190734863,13.380000114440918,13.154999732971191,13.229999542236328,7055457
2019-08-09,13.25,13.279999732971191,13.039999961853027,13.119999885559082,6931066
2019-08-12,13.164999961853027,13.210000038146973,12.9350004196167,12.954999923706055,6919282
2019-08-13,12.920000076293945,13.255000114440918,12.850000381469727,13.09000015258789,6409728
2019-08-14,13.100000381469727,13.104999542236328,12.654999732971191,12.699999809265137,10325603
2019-08-15,12.744999885559082,12.795000076293945,12.364999771118164,12.479999542236328,5751405
2019-08-16,12.515000343322754,12.59000015258789,12.4350004196167,12.475000381469727,6267801
2019-08-19,12.619999885559082,12.819999694824219,12.5649995803833,12.819999694824219,4525228
2019-08-20,12.729999542236328,12.770000457763672,12.555000305175781,12.555000305175781,6881706
2019-08-21,12.630000114440918,12.869999885559082,12.630000114440918,12.800000190734863,5700491
2019-08-22,12.75,12.9399995803833,12.680000305175781,12.78499984741211,6467407
2019-08-23,12.8100004196167,12.829999923706055,12.524999618530273,12.550000190734863,12567367
2019-08-26,12.489999771118164,12.664999961853027,12.454999923706055,12.595000267028809,1917867
2019-08-27,12.550000190734863,12.744999885559082,12.529999732971191,12.550000190734863,12347131
2019-08-28,12.614999771118164,12.880000114440918,12.529999732971191,12.880000114440918,21470838
2019-08-29,12.789999961853027,13.079999923706055,12.734999656677246,13.0649995803833,5708439
2019-08-30,13.095000267028809,13.380000114440918,13.085000038146973,13.220000267028809,8635970
2019-09-02,13.234999656677246,13.454999923706055,13.234999656677246,13.369999885559082,5085282
2019-09-03,13.385000228881836,13.470000267028809,13.255000114440918,13.3100004196167,7990633
2019-09-04,13.449999809265137,13.59000015258789,13.359999656677246,13.5600004196167,7397860
2019-09-05,13.489999771118164,13.920000076293945,13.489999771118164,13.774999618530273,8994851
2019-09-06,13.770000457763672,13.78499984741211,13.604999542236328,13.614999771118164,6581679
2019-09-09,13.734999656677246,13.920000076293945,13.720000267028809,13.880000114440918,6587844
2019-09-10,13.949999809265137,14.194999694824219,13.9399995803833,14.154999732971191,6067110
2019-09-11,14.225000381469727,14.270000457763672,14.005000114440918,14.015000343322754,4875022
2019-09-12,14.005000114440918,14.010000228881836,13.6899995803833,13.835000038146973,6150337
2019-09-13,13.850000381469727,14.100000381469727,13.829999923706055,13.984999656677246,6733473
2019-09-16,14.255000114440918,14.414999961853027,14.095000267028809,14.135000228881836,10026824
2019-09-17,14.220000267028809,14.28499984741211,13.819999694824219,14.015000343322754,13383773
2019-09-18,13.920000076293945,14.145000457763672,13.859999656677246,14.0649995803833,7069463
2019-09-19,14.074999809265137,14.335000038146973,13.975000381469727,14.260000228881836,7256663
2019-09-20,14.21500015258789,14.34000015258789,14.074999809265137,14.210000038146973,14850615
2019-09-23,14.255000114440918,14.329999923706055,14.135000228881836,14.305000305175781,4590713
2019-09-24,14.350000381469727,14.375,14.09000015258789,14.164999961853027,4472923
2019-09-25,14.055000305175781,14.140000343322754,13.90999984741211,14.085000038146973,8125033
2019-09-26,14.03499984741211,14.265000343322754,14.03499984741211,14.154999732971191,4205594
2019-09-27,14.225000381469727,14.4350004196167,14.225000381469727,14.305000305175781,6592084
2019-09-30,14.3149995803833,14.430000305175781,14.21500015258789,14.34000015258789,5126424
2019-10-01,14.350000381469727,14.449999809265137,14.229999542236328,14.305000305175781,4678477
2019-10-02,14.319999694824219,14.319999694824219,13.970000267028809,13.970000267028809,9109048
2019-10-03,13.949999809265137,13.949999809265137,13.625,13.734999656677246,6147404
2019-10-04,13.779999732971191,13.869999885559082,13.704999923706055,13.78499984741211,5020819
2019-10-07,13.829999923706055,14.095000267028809,13.744999885559082,14.095000267028809,5864343
2019-10-08,14.119999885559082,14.180000305175781,13.795000076293945,13.9399995803833,3762971
2019-10-09,13.8149995803833,14.164999961853027,13.765000343322754,14.09000015258789,4715143
2019-10-10,14.045000076293945,14.375,14.020000457763672,14.3100004196167,5468324
2019-10-11,14.364999771118164,14.555000305175781,14.359999656677246,14.555000305175781,6208875
2019-10-14,14.430000305175781,14.539999961853027,14.369999885559082,14.524999618530273,4052594
2019-10-15,14.59000015258789,14.774999618530273,14.505000114440918,14.71500015258789,8816222
2019-10-16,14.65999984741211,14.824999809265137,14.569999694824219,14.734999656677246,5636046
2019-10-17,14.65999984741211,14.954999923706055,14.635000228881836,14.675000190734863,8908103
2019-10-18,14.664999961853027,14.744999885559082,14.460000038146973,14.5,6975835
2019-10-21,14.470000267028809,14.670000076293945,14.46500015258789,14.569999694824219,4950950
2019-10-22,14.625,14.6899995803833,14.5649995803833,14.600000381469727,7777126
2019-10-23,14.555000305175781,14.78499984741211,14.555000305175781,14.774999618530273,4078331
2019-10-24,14.800000190734863,15.0,14.779999732971191,14.925000190734863,4454748
2019-10-25,14.925000190734863,15.03499984741211,14.890000343322754,14.989999771118164,3639909
2019-10-28,15.039999961853027,15.1899995803833,15.0,15.114999771118164,4449664
2019-10-29,15.085000038146973,15.114999771118164,14.904999732971191,15.050000190734863,5508978
2019-10-30,15.015000343322754,15.095000267028809,14.859999656677246,14.9399995803833,6910004
2019-10-31,14.854999542236328,15.3100004196167,14.670000076293945,14.699999809265137,17400412
2019-11-01,15.079999923706055,15.199999809265137,15.005000114440918,15.145000457763672,6869537
2019-11-04,15.265000343322754,15.59000015258789,15.194999694824219,15.470000267028809,6922644
2019-11-05,15.454999923706055,15.664999961853027,15.385000228881836,15.414999961853027,10035752
2019-11-06,15.350000381469727,15.40999984741211,15.09000015258789,15.130000114440918,15736300
2019-11-07,15.130000114440918,15.244999885559082,14.920000076293945,15.145000457763672,11897805
2019-11-08,15.15999984741211,15.15999984741211,14.880000114440918,15.039999961853027,5421084
2019-11-11,15.039999961853027,15.069999694824219,14.864999771118164,15.029999732971191,7725855
2019-11-12,15.095000267028809,15.1899995803833,14.9350004196167,15.020000457763672,4518505
2019-11-13,14.880000114440918,14.904999732971191,14.625,14.720000267028809,8384914
2019-11-14,14.670000076293945,14.779999732971191,14.595000267028809,14.595000267028809,5301849
2019-11-15,14.6850004196167,14.770000457763672,14.555000305175781,14.6899995803833,5231570
2019-11-18,14.680000305175781,14.78499984741211,14.579999923706055,14.630000114440918,4590942
2019-11-19,14.614999771118164,14.755000114440918,14.555000305175781,14.614999771118164,4315984
2019-11-20,14.550000190734863,14.59000015258789,14.380000114440918,14.545000076293945,4468139
2019-11-21,14.454999923706055,14.505000114440918,14.364999771118164,14.444999694824219,5297755
2019-11-22,14.470000267028809,14.699999809265137,14.470000267028809,14.600000381469727,5348788
2019-11-25,14.699999809265137,14.75,14.635000228881836,14.680000305175781,3487490
2019-11-26,14.6899995803833,14.6899995803833,14.550000190734863,14.59000015258789,15432390
2019-11-27,14.664999961853027,14.670000076293945,14.470000267028809,14.5,4315801
2019-11-28,14.484999656677246,14.524999618530273,14.385000228881836,14.404999732971191,4333479
2019-11-29,14.359999656677246,14.4350004196167,14.25,14.289999961853027,4250601
2019-12-02,14.3100004196167,14.414999961853027,14.079999923706055,14.145000457763672,6236249
2019-12-03,14.100000381469727,14.130000114440918,13.975000381469727,14.095000267028809,7684944
2019-12-04,14.09000015258789,14.390000343322754,14.09000015258789,14.350000381469727,12602100
2019-12-05,14.40999984741211,14.5,14.329999923706055,14.34000015258789,8464034
2019-12-06,14.385000228881836,14.6850004196167,14.345000267028809,14.635000228881836,5720010
2019-12-09,14.65999984741211,14.664999961853027,14.430000305175781,14.460000038146973,5006379
2019-12-10,14.404999732971191,14.4399995803833,14.229999542236328,14.350000381469727,5181399
2019-12-11,14.40999984741211,14.46500015258789,14.345000267028809,14.350000381469727,5257987
2019-12-12,14.390000343322754,14.4399995803833,14.180000305175781,14.375,8125332
2019-12-13,14.5,14.53499984741211,14.28499984741211,14.324999809265137,7409070
2019-12-16,14.4399995803833,14.470000267028809,14.345000267028809,14.399999618530273,7962371
2019-12-17,14.055000305175781,14.125,13.954999923706055,13.960000038146973,6986347
2019-12-18,13.960000038146973,14.114999771118164,13.944999694824219,13.979999542236328,9080059
2019-12-19,13.96500015258789,14.0,13.90999984741211,13.979999542236328,6377030
2019-12-20,13.954999923706055,14.095000267028809,13.954999923706055,14.085000038146973,25724495
2019-12-23,14.039999961853027,14.149999618530273,14.020000457763672,14.149999618530273,3908790
2019-12-24,14.154999732971191,14.154999732971191,14.039999961853027,14.154999732971191,1262746
2019-12-25,14.154999732971191,14.154999732971191,14.154999732971191,14.154999732971191,0
2019-12-27,14.154999732971191,14.265000343322754,14.130000114440918,14.199999809265137,2949913
2019-12-30,14.180000305175781,14.199999809265137,14.125,14.125,2012826
2019-12-31,14.100000381469727,14.100000381469727,13.930000305175781,13.930000305175781,2221149
2020-01-02,14.029999732971191,14.135000228881836,13.975000381469727,14.0649995803833,5576733
2020-01-03,14.104999542236328,14.279999732971191,14.0600004196167,14.239999771118164,4769535
2020-01-06,14.260000228881836,14.475000381469727,14.260000228881836,14.350000381469727,3960659
2020-01-07,14.364999771118164,14.420000076293945,14.229999542236328,14.229999542236328,6809406
2020-01-08,14.229999542236328,14.375,14.154999732971191,14.359999656677246,4661762
2020-01-09,14.399999618530273,14.404999732971191,14.15999984741211,14.170000076293945,9326800
2020-01-10,14.25,14.404999732971191,14.135000228881836,14.319999694824219,3762822
2020-01-13,14.350000381469727,14.350000381469727,14.135000228881836,14.244999885559082,9160802
2020-01-14,14.244999885559082,14.279999732971191,14.175000190734863,14.234999656677246,5799009
2020-01-15,14.21500015258789,14.239999771118164,14.045000076293945,14.100000381469727,4016320
2020-01-16,14.09000015258789,14.265000343322754,14.074999809265137,14.145000457763672,4264590
2020-01-17,14.199999809265137,14.239999771118164,14.015000343322754,14.039999961853027,4323080
2020-01-20,14.0649995803833,14.074999809265137,13.864999771118164,13.920000076293945,7740315
2020-01-21,13.854999542236328,13.854999542236328,13.71500015258789,13.774999618530273,20149802
2020-01-22,13.800000190734863,13.8100004196167,13.600000381469727,13.600000381469727,8705875
2020-01-23,13.5,13.5,13.045000076293945,13.130000114440918,11851595
2020-01-24,13.125,13.229999542236328,13.09000015258789,13.100000381469727,7410029
2020-01-27,12.9350004196167,12.9350004196167,12.649999618530273,12.649999618530273,8906675
2020-01-28,12.710000038146973,12.819999694824219,12.59000015258789,12.770000457763672,10668180
2020-01-29,12.890000343322754,12.920000076293945,12.699999809265137,12.795000076293945,15454614
2020-01-30,12.675000190734863,12.739999771118164,12.539999961853027,12.579999923706055,10235930
2020-01-31,12.680000305175781,12.680000305175781,12.40999984741211,12.46500015258789,7611213
2020-02-03,12.46500015258789,12.475000381469727,12.28499984741211,12.28499984741211,10596894
2020-02-04,12.380000114440918,12.595000267028809,12.350000381469727,12.579999923706055,8288812
2020-02-05,12.545000076293945,12.925000190734863,12.489999771118164,12.795000076293945,14104207
2020-02-06,12.930000305175781,12.970000267028809,12.744999885559082,12.824999809265137,22068690
2020-02-07,12.829999923706055,12.829999923706055,12.710000038146973,12.755000114440918,5926955
2020-02-10,12.75,12.765000343322754,12.59000015258789,12.59000015258789,6964625
2020-02-11,12.680000305175781,12.75,12.609999656677246,12.744999885559082,5190198
2020-02-12,12.78499984741211,12.895000457763672,12.760000228881836,12.770000457763672,6455374
2020-02-13,12.75,12.75,12.545000076293945,12.664999961853027,5688394
2020-02-14,12.6850004196167,12.770000457763672,12.619999885559082,12.649999618530273,3683911
2020-02-17,12.5649995803833,12.649999618530273,12.515000343322754,12.524999618530273,5301328
2020-02-18,12.5,12.53499984741211,12.34000015258789,12.345000267028809,7076534
2020-02-19,12.479999542236328,12.479999542236328,12.274999618530273,12.350000381469727,14311397
2020-02-20,12.28499984741211,12.529999732971191,12.260000228881836,12.295000076293945,14010032
2020-02-21,12.239999771118164,12.239999771118164,11.899999618530273,11.954999923706055,19411232
2020-02-24,11.704999923706055,11.720000267028809,11.21500015258789,11.3149995803833,16931041
2020-02-25,11.369999885559082,11.369999885559082,10.925000190734863,10.96500015258789,19539940
2020-02-26,10.854999542236328,10.979999542236328,10.725000381469727,10.864999771118164,14073304
2020-02-27,10.720000267028809,10.725000381469727,10.270000457763672,10.510000228881836,14509675
2020-02-28,10.1850004196167,10.329999923706055,10.015000343322754,10.130000114440918,32611097
2020-03-02,10.510000228881836,10.515000343322754,9.972000122070312,10.21500015258789,20049068
2020-03-03,10.470000267028809,10.675000190734863,10.279999732971191,10.350000381469727,10559081
2020-03-04,10.385000228881836,10.4350004196167,10.170000076293945,10.289999961853027,12700207
2020-03-05,10.354999542236328,10.354999542236328,10.029999732971191,10.09000015258789,16028444
2020-03-06,10.0,10.0,9.600000381469727,9.600000381469727,16585403
2020-03-09,8.0,8.505999565124512,7.958000183105469,8.14799976348877,35545925
2020-03-10,8.293999671936035,9.022000312805176,8.14799976348877,8.279999732971191,23649183
2020-03-11,8.437999725341797,8.529999732971191,8.241999626159668,8.317999839782715,28384800
2020-03-12,8.008000373840332,8.022000312805176,7.1620001792907715,7.199999809265137,41428239
2020-03-13,8.222000122070312,8.279999732971191,7.4120001792907715,7.541999816894531,17689172
2020-03-16,7.322000026702881,7.375999927520752,6.519999980926514,6.77400016784668,39740950
2020-03-17,7.480000019073486,7.480000019073486,6.550000190734863,6.76800012588501,31864669
2020-03-18,6.677999973297119,6.771999835968018,6.136000156402588,6.142000198364258,19663393
2020-03-19,6.179999828338623,6.4120001792907715,5.920000076293945,6.03000020980835,26149008
2020-03-20,6.46999979019165,6.638000011444092,6.1579999923706055,6.168000221252441,35961306
2020-03-23,6.099999904632568,6.449999809265137,6.099999904632568,6.211999893188477,39428358
2020-03-24,6.650000095367432,7.185999870300293,6.449999809265137,7.185999870300293,43694632
2020-03-25,7.526000022888184,7.880000114440918,6.958000183105469,7.374000072479248,14427609
2020-03-26,7.223999977111816,7.679999828338623,7.159999847412109,7.650000095367432,16668883
2020-03-27,7.5,7.546000003814697,7.202000141143799,7.3460001945495605,12848688
2020-03-30,7.639999866485596,7.789999961853027,7.210000038146973,7.5920000076293945,8788233
2020-03-31,7.820000171661377,8.390000343322754,7.7220001220703125,8.331999778747559,14993423
2020-04-01,8.218000411987305,8.399999618530273,8.020000457763672,8.100000381469727,11626580
2020-04-02,8.449999809265137,8.970000267028809,8.329999923706055,8.588000297546387,17389836
2020-04-03,8.539999961853027,8.678000450134277,8.079999923706055,8.251999855041504,13324374
2020-04-06,8.800000190734863,8.800000190734863,8.1899995803833,8.1899995803833,12501690
2020-04-07,8.4399995803833,8.588000297546387,8.180000305175781,8.46399974822998,11032146
2020-04-08,8.489999771118164,8.501999855041504,8.206000328063965,8.362000465393066,5884225
2020-04-09,8.600000381469727,8.619999885559082,8.251999855041504,8.28600025177002,10806445
2020-04-14,8.722000122070312,8.722000122070312,8.043999671936035,8.043999671936035,12791793
2020-04-15,8.0,8.001999855041504,7.435999870300293,7.435999870300293,14287060
2020-04-16,7.519999980926514,7.644000053405762,7.124000072479248,7.331999778747559,9756234
2020-04-17,7.521999835968018,7.785999774932861,7.498000144958496,7.785999774932861,9774192
2020-04-20,7.633999824523926,7.765999794006348,7.5,7.734000205993652,8176040
2020-04-21,7.340000152587891,7.5,7.239999771118164,7.2779998779296875,14554333
2020-04-22,7.302000045776367,7.590000152587891,7.210000038146973,7.394000053405762,11295567
2020-04-23,7.579999923706055,7.943999767303467,7.498000144958496,7.840000152587891,18314971
2020-04-24,7.800000190734863,8.053999900817871,7.5279998779296875,7.742000102996826,7306252
2020-04-27,7.940000057220459,7.960000038146973,7.625999927520752,7.811999797821045,5496779
2020-04-28,7.599999904632568,7.918000221252441,7.5320000648498535,7.9120001792907715,8935408
2020-04-29,7.978000164031982,8.501999855041504,7.927999973297119,8.501999855041504,11560657
2020-04-30,8.600000381469727,8.770000457763672,8.284000396728516,8.314000129699707,10430331
2020-05-04,8.050000190734863,8.050000190734863,7.631999969482422,7.665999889373779,18186384
2020-05-05,8.390000343322754,8.779999732971191,8.079999923706055,8.678000450134277,17628932
2020-05-06,8.649999618530273,9.149999618530273,8.449999809265137,8.505999565124512,18339136
2020-05-07,8.59000015258789,8.890000343322754,8.539999961853027,8.77400016784668,7923690
2020-05-08,8.949999809265137,8.949999809265137,8.562000274658203,8.633999824523926,13926709
2020-05-11,8.821999549865723,8.821999549865723,8.449999809265137,8.503999710083008,8690523
2020-05-12,8.473999977111816,8.565999984741211,8.32800006866455,8.357999801635742,7235596
2020-05-13,8.326000213623047,8.338000297546387,8.069999694824219,8.069999694824219,6888087
2020-05-14,8.027999877929688,8.173999786376953,7.703999996185303,8.173999786376953,14502621
2020-05-15,8.350000381469727,8.428000450134277,8.039999961853027,8.104000091552734,7028743
2020-05-18,8.446000099182129,8.640000343322754,8.36400032043457,8.640000343322754,7265125
2020-05-19,8.699999809265137,8.720000267028809,8.432000160217285,8.545999526977539,9364123
2020-05-20,8.539999961853027,8.75,8.307999610900879,8.73799991607666,7964743
2020-05-21,8.579999923706055,8.6899995803833,8.392000198364258,8.446000099182129,6871153
2020-05-22,8.359999656677246,8.498000144958496,8.168000221252441,8.291999816894531,6862465
2020-05-25,8.432000160217285,8.4399995803833,8.305999755859375,8.39799976348877,3549892
2020-05-26,8.496000289916992,8.642000198364258,8.468000411987305,8.616000175476074,7244932
2020-05-27,8.640000343322754,9.170000076293945,8.628000259399414,8.87600040435791,15153611
2020-05-28,8.979999542236328,8.979999542236328,8.718000411987305,8.869999885559082,5919830
2020-05-29,8.75,8.758000373840332,8.35200023651123,8.369999885559082,18371818
2020-06-01,8.600000381469727,8.736000061035156,8.46399974822998,8.616000175476074,8134542
2020-06-02,8.706000328063965,9.0600004196167,8.694000244140625,8.97599983215332,12881005
2020-06-03,9.149999618530273,9.23799991607666,8.934000015258789,9.12600040435791,11760913
2020-06-04,9.10200023651123,9.25,8.887999534606934,9.045999526977539,22197459
2020-06-05,9.180000305175781,9.59000015258789,9.149999618530273,9.529999732971191,17079746
2020-06-08,9.654000282287598,10.074999809265137,9.619999885559082,9.72599983215332,15671559
2020-06-09,9.779999732971191,9.821999549865723,9.079999923706055,9.236000061035156,16775174
2020-06-10,9.32800006866455,9.428000450134277,9.133999824523926,9.156000137329102,13098224
2020-06-11,9.020000457763672,9.026000022888184,8.581999778747559,8.581999778747559,12244209
2020-06-12,8.5,8.937999725341797,8.399999618530273,8.687999725341797,11420143
2020-06-15,8.586000442504883,8.760000228881836,8.418000221252441,8.680000305175781,10848303
2020-06-16,8.539999961853027,8.680000305175781,8.321999549865723,8.420000076293945,13230479
2020-06-17,8.40999984741211,8.48799991607666,8.145999908447266,8.229999542236328,22903745
2020-06-18,8.175999641418457,8.251999855041504,8.010000228881836,8.206000328063965,9991680
2020-06-19,8.25,8.416000366210938,8.229999542236328,8.29800033569336,28931722
2020-06-22,8.244000434875488,8.251999855041504,8.053999900817871,8.131999969482422,19797582
2020-06-23,8.220000267028809,8.38599967956543,8.11400032043457,8.300000190734863,13584257
2020-06-24,8.270000457763672,8.359999656677246,7.868000030517578,7.868000030517578,7668558
2020-06-25,7.8480000495910645,8.039999961853027,7.7220001220703125,8.0,15441426
2020-06-26,8.100000381469727,8.121999740600586,7.73199987411499,7.769999980926514,10318052
2020-06-29,7.769999980926514,7.914000034332275,7.642000198364258,7.866000175476074,9739630
2020-06-30,7.843999862670898,7.920000076293945,7.6479997634887695,7.785999774932861,10214379
2020-07-01,7.828000068664551,8.008000373840332,7.716000080108643,7.886000156402588,6933381
2020-07-02,7.955999851226807,8.109999656677246,7.926000118255615,8.03600025177002,7917415
2020-07-03,8.029999732971191,8.043999671936035,7.78000020980835,7.815999984741211,8372447
2020-07-06,8.0,8.13599967956543,7.923999786376953,7.973999977111816,5879437
2020-07-07,7.940000057220459,7.9720001220703125,7.829999923706055,7.869999885559082,11007828
2020-07-08,7.800000190734863,7.8520002365112305,7.710000038146973,7.739999771118164,6810828
2020-07-09,7.788000106811523,7.840000152587891,7.510000228881836,7.5320000648498535,6409078
2020-07-10,7.5,7.697999954223633,7.455999851226807,7.624000072479248,5861891
2020-07-13,7.763999938964844,7.854000091552734,7.673999786376953,7.783999919891357,3497226
2020-07-14,7.699999809265137,7.986000061035156,7.684000015258789,7.986000061035156,5160531
2020-07-15,8.0,8.071999549865723,7.872000217437744,7.906000137329102,6639223
2020-07-16,7.98199987411499,8.076000213623047,7.909999847412109,8.013999938964844,5052837
2020-07-17,7.98799991607666,8.01200008392334,7.835999965667725,7.874000072479248,7632648
2020-07-20,7.828000068664551,7.828000068664551,7.682000160217285,7.73799991607666,3937960
2020-07-21,7.857999801635742,7.927999973297119,7.702000141143799,7.927999973297119,6557759
2020-07-22,7.849999904632568,7.923999786376953,7.638000011444092,7.670000076293945,7345795
2020-07-23,7.869999885559082,7.869999885559082,7.533999919891357,7.579999923706055,6492829
2020-07-24,7.5,7.544000148773193,7.389999866485596,7.389999866485596,7693242
2020-07-27,7.360000133514404,7.360000133514404,7.119999885559082,7.1620001792907715,7338541
2020-07-28,7.196000099182129,7.27400016784668,7.061999797821045,7.061999797821045,7305247
2020-07-29,7.099999904632568,7.122000217437744,6.955999851226807,7.035999774932861,6030470
2020-07-30,7.0,7.03000020980835,6.7220001220703125,6.788000106811523,11500916
2020-07-31,6.840000152587891,6.869999885559082,6.567999839782715,6.579999923706055,11272329
2020-08-03,6.579999923706055,6.716000080108643,6.461999893188477,6.693999767303467,10392339
2020-08-04,6.76200008392334,6.964000225067139,6.75,6.915999889373779,10615675
2020-08-05,7.0,7.107999801635742,6.953999996185303,7.058000087738037,8404393
